Library	Unpaired_Reads	Read_Pairs	Unmapped_Reads	Read_Pair_Duplicates	Percent_Duplication	Estimated_Library_Size
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C038_S34	16	96039	66	93068	0.969067	2971
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C039_S35	30	126322	84	122426	0.969162	3896
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C040_S36	26	143248	74	139530	0.974044	3718
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C041_S37	42	246512	128	241037	0.977792	5475
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C042_S38	19	148741	71	144407	0.970864	4334
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C043_S39	13	90887	71	87962	0.967819	2925
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C044_S40	8	79954	18	77768	0.972661	2186
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C045_S41	18	93486	82	61140	0.653992	34695
BIN	VALUE					
1.0	1.000138					
2.0	1.067723					
3.0	1.07229					
4.0	1.072599					
5.0	1.07262					
6.0	1.072621					
7.0	1.072621					
8.0	1.072621					
9.0	1.072621					
10.0	1.072621					
11.0	1.072621					
12.0	1.072621					
13.0	1.072621					
14.0	1.072621					
15.0	1.072621					
16.0	1.072621					
17.0	1.072621					
18.0	1.072621					
19.0	1.072621					
20.0	1.072621					
21.0	1.072621					
22.0	1.072621					
23.0	1.072621					
24.0	1.072621					
25.0	1.072621					
26.0	1.072621					
27.0	1.072621					
28.0	1.072621					
29.0	1.072621					
30.0	1.072621					
31.0	1.072621					
32.0	1.072621					
33.0	1.072621					
34.0	1.072621					
35.0	1.072621					
36.0	1.072621					
37.0	1.072621					
38.0	1.072621					
39.0	1.072621					
40.0	1.072621					
41.0	1.072621					
42.0	1.072621					
43.0	1.072621					
44.0	1.072621					
45.0	1.072621					
46.0	1.072621					
47.0	1.072621					
48.0	1.072621					
49.0	1.072621					
50.0	1.072621					
51.0	1.072621					
52.0	1.072621					
53.0	1.072621					
54.0	1.072621					
55.0	1.072621					
56.0	1.072621					
57.0	1.072621					
58.0	1.072621					
59.0	1.072621					
60.0	1.072621					
61.0	1.072621					
62.0	1.072621					
63.0	1.072621					
64.0	1.072621					
65.0	1.072621					
66.0	1.072621					
67.0	1.072621					
68.0	1.072621					
69.0	1.072621					
70.0	1.072621					
71.0	1.072621					
72.0	1.072621					
73.0	1.072621					
74.0	1.072621					
75.0	1.072621					
76.0	1.072621					
77.0	1.072621					
78.0	1.072621					
79.0	1.072621					
80.0	1.072621					
81.0	1.072621					
82.0	1.072621					
83.0	1.072621					
84.0	1.072621					
85.0	1.072621					
86.0	1.072621					
87.0	1.072621					
88.0	1.072621					
89.0	1.072621					
90.0	1.072621					
91.0	1.072621					
92.0	1.072621					
93.0	1.072621					
94.0	1.072621					
95.0	1.072621					
96.0	1.072621					
97.0	1.072621					
98.0	1.072621					
99.0	1.072621					
100.0	1.072621					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C046_S42	18	128133	56	124669	0.97296	3464
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C047_S43	28	149983	76	146199	0.974769	3784
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C048_S44	28	162009	106	158089	0.975806	3920
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C049_S45	1	5297	3	5015	0.946767	282
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C050_S46	19	112517	107	108616	0.965333	3901
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C051_S47	16	126778	56	123580	0.974776	3198
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C052_S48	19	105806	89	103190	0.975278	2616
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
82.0	1					
83.0	1					
84.0	1					
85.0	1					
86.0	1					
87.0	1					
88.0	1					
89.0	1					
90.0	1					
91.0	1					
92.0	1					
93.0	1					
94.0	1					
95.0	1					
96.0	1					
97.0	1					
98.0	1					
99.0	1					
100.0	1					
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	UNMAPPED_READS	READ_PAIR_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
C053_S49	56	210703	142	205158	0.973682	5545
BIN	VALUE					
1.0	1					
2.0	1					
3.0	1					
4.0	1					
5.0	1					
6.0	1					
7.0	1					
8.0	1					
9.0	1					
10.0	1					
11.0	1					
12.0	1					
13.0	1					
14.0	1					
15.0	1					
16.0	1					
17.0	1					
18.0	1					
19.0	1					
20.0	1					
21.0	1					
22.0	1					
23.0	1					
24.0	1					
25.0	1					
26.0	1					
27.0	1					
28.0	1					
29.0	1					
30.0	1					
31.0	1					
32.0	1					
33.0	1					
34.0	1					
35.0	1					
36.0	1					
37.0	1					
38.0	1					
39.0	1					
40.0	1					
41.0	1					
42.0	1					
43.0	1					
44.0	1					
45.0	1					
46.0	1					
47.0	1					
48.0	1					
49.0	1					
50.0	1					
51.0	1					
52.0	1					
53.0	1					
54.0	1					
55.0	1					
56.0	1					
57.0	1					
58.0	1					
59.0	1					
60.0	1					
61.0	1					
62.0	1					
63.0	1					
64.0	1					
65.0	1					
66.0	1					
67.0	1					
68.0	1					
69.0	1					
70.0	1					
71.0	1					
72.0	1					
73.0	1					
74.0	1					
75.0	1					
76.0	1					
77.0	1					
78.0	1					
79.0	1					
80.0	1					
81.0	1					
